,Player,Pos,season_WAR,avg_ww_pWAS,avg_pWAS,games_played
47,Bruno Fernandes,M,1.7482833333333332,-0.0398969696969697,0.11903787878787876,11
135,Jack Grealish,M,1.7247833333333333,-0.0399875,0.10374444444444446,12
125,Harry Kane,F,1.4468000000000003,-0.04465238095238096,0.058690476190476196,14
196,Kevin De Bruyne,M,1.3863333333333332,-0.043624242424242426,0.08240606060606061,11
245,Mohamed Salah,F,1.3520499999999998,-0.04713472222222223,0.06553611111111109,12
154,Jamie Vardy,F,1.2136500000000001,-0.0470513888888889,0.05408611111111111,12
87,Dominic Calvert-Lewin,F,1.189833333333333,-0.04465238095238096,0.040335714285714294,14
323,Son Heung-Min,F,1.05825,-0.04538076923076924,0.03602307692307691,13
34,Ben Chilwell,D,0.9669666666666666,-0.030233333333333327,0.06646333333333333,10
201,Kurt Zouma,D,0.9609833333333333,-0.0329025641025641,0.04101923076923078,13
136,Jack Harrison,M,0.9515666666666667,-0.037130303030303034,0.04937575757575758,11
21,Andrew Robertson,D,0.9224333333333333,-0.03049642857142857,0.03539166666666666,14
225,Mason Mount,M,0.8972166666666668,-0.04007083333333334,0.034697222222222227,12
153,James Ward-Prowse,M,0.8952333333333333,-0.038948809523809524,0.024996428571428576,14
151,James Rodriguez,M,0.83895,-0.03948166666666667,0.04441333333333334,10
164,Joao Cancelo,D,0.8260666666666666,-0.03907962962962963,0.052705555555555554,9
156,Jannik Vestergaard,D,0.8178833333333334,-0.02991666666666667,0.03824027777777778,12
309,Sadio Mane,F,0.7958833333333334,-0.04719545454545455,0.025157575757575757,11
351,Vladimir Coufal,D,0.7814166666666666,-0.032707575757575755,0.03833030303030302,11
288,Reece James,D,0.73755,-0.027642424242424243,0.03940757575757576,11
274,Patrick Bamford,F,0.6932999999999999,-0.04465238095238096,0.004869047619047613,14
209,Lucas Digne,D,0.6713,-0.027356250000000006,0.05655625000000001,8
278,Pedro Neto,F,0.66495,-0.046305128205128214,0.0048448717948718,13
74,Daniel Podence,M,0.6629166666666665,-0.037561538461538466,0.013432051282051275,13
329,Tammy Abraham,F,0.6411833333333332,-0.03843571428571429,0.05316190476190476,7
22,Andros Townsend,M,0.6340333333333333,-0.03737121212121213,0.020268181818181814,11
228,Mateusz Klich,M,0.62855,-0.03899615384615385,0.009353846153846154,13
348,Tyrone Mings,D,0.6215666666666667,-0.028537500000000004,0.02325972222222222,12
219,Marcus Rashford,F,0.6147666666666665,-0.041987500000000004,0.00924305555555555,12
354,Wilfried Zaha,M,0.61075,-0.039038888888888894,0.011856944444444443,12
322,Solly March,M,0.59515,-0.039433333333333334,0.00634743589743589,13
272,Pascal Gross,M,0.59255,-0.04556666666666667,0.053191666666666665,6
338,Timothy Castagne,D,0.5788166666666666,-0.031040476190476198,0.05164761904761904,7
52,Callum Wilson,F,0.5767,-0.047555555555555566,0.0005027777777777779,12
146,James Justin,D,0.5547666666666666,-0.03049642857142857,0.009129761904761901,14
147,James Maddison,M,0.5441,-0.03443958333333334,0.033572916666666675,8
26,Antonee Robinson,D,0.5392833333333333,-0.032707575757575755,0.01631818181818182,11
75,Danny Ings,F,0.5370000000000001,-0.05393518518518519,0.005731481481481476,9
78,Darnell Furlong,D,0.5230333333333335,-0.031035897435897433,0.0091974358974359,13
292,Riyad Mahrez,F,0.5176499999999999,-0.03464814814814815,0.022868518518518517,9
19,Andre-Frank Zambo Anguissa,M,0.5154666666666666,-0.04291388888888889,4.1666666666662654e-05,12
301,Ross Barkley,M,0.5144333333333333,-0.04037666666666667,0.06250999999999998,5
126,Harry Maguire,D,0.5069833333333335,-0.029882051282051285,0.009116666666666665,13
1,Aaron Cresswell,D,0.5057666666666666,-0.03049642857142857,0.0056297619047619065,14
352,Wesley Fofana,D,0.5046666666666666,-0.03363000000000001,0.01683666666666666,10
152,James Tarkowski,D,0.4991333333333333,-0.032707575757575755,0.012668181818181808,11
229,Matheus Pereira,M,0.49798333333333344,-0.03774583333333333,0.024502083333333348,8
122,Gylfi Sigurdsson,M,0.4954666666666666,-0.03735,0.04522777777777776,6
291,Richarlison,F,0.4793166666666667,-0.04716166666666667,0.000770000000000004,10
28,Anwar El Ghazi,M,0.46671666666666667,-0.023366666666666664,0.20999166666666666,2
155,Jan Bednarek,D,0.4655166666666668,-0.026693055555555557,0.012099999999999998,12
343,Tomas Soucek,M,0.4635333333333333,-0.038948809523809524,-0.005839285714285722,14
56,Che Adams,F,0.4562833333333332,-0.04465238095238096,-0.01206071428571429,14
123,Hakim Ziyech,M,0.45213333333333333,-0.04438333333333334,0.06865,4
29,Arthur Masuaku,D,0.44273333333333337,-0.03272592592592593,0.016466666666666668,9
234,Matthew Cash,D,0.43663333333333343,-0.030739393939393945,0.008954545454545455,11
230,Matt Doherty,D,0.4291666666666667,-0.02651666666666667,0.04501111111111111,6
319,Serge Aurier,D,0.4112166666666667,-0.033481250000000004,0.01792083333333333,8
233,Matt Targett,D,0.4102833333333334,-0.028537500000000004,0.005652777777777778,12
267,Ollie Watkins,F,0.39200000000000007,-0.041987500000000004,-0.009320833333333332,12
331,Tariq Lamptey,D,0.3890833333333333,-0.031598148148148146,0.011633333333333325,9
332,Theo Walcott,M,0.38874999999999993,-0.039651851851851855,0.003542592592592591,9
157,Jarrod Bowen,M,0.38780000000000003,-0.038948809523809524,-0.011248809523809524,14
258,Nelson Semedo,D,0.38168333333333354,-0.02991666666666667,0.0018902777777777848,12
264,Oliver McBurnie,F,0.3761833333333333,-0.04158809523809524,0.012152380952380953,7
295,Roberto Firmino,F,0.36840000000000006,-0.04549230769230769,-0.01715384615384616,13
203,Kyle Walker,D,0.36478333333333346,-0.030739393939393945,0.0024227272727272747,11
317,Sebastien Haller,F,0.36021666666666663,-0.03979523809523809,0.011664285714285709,7
337,Timo Werner,F,0.35658333333333336,-0.04465238095238096,-0.019182142857142852,14
37,Ben Mee,D,0.34451666666666675,-0.02842380952380953,0.02079285714285715,7
91,Eberechi Eze,M,0.3429166666666667,-0.0388925925925926,-0.00079074074074074,9
183,Jorginho,M,0.34211666666666674,-0.034416666666666665,0.022602777777777788,6
313,Scott McTominay,M,0.3419166666666667,-0.04460833333333333,-0.0018687499999999885,8
60,Christian Benteke,F,0.3312833333333333,-0.038111111111111116,0.07231666666666665,3
168,Joel Matip,D,0.32618333333333344,-0.04088666666666667,0.024350000000000017,5
176,John McGinn,M,0.32515000000000016,-0.0399875,-0.012891666666666668,12
161,Jeffrey Schlupp,M,0.3227833333333333,-0.0423537037037037,-0.006488888888888887,9
102,Ezri Konsa Ngoyo,D,0.3221166666666667,-0.02806833333333334,0.00414333333333333,10
299,Romain Saiss,D,0.31688333333333335,-0.027700000000000006,0.011910416666666665,8
341,Tom Cairney,M,0.3100833333333334,-0.037804166666666666,0.000956249999999997,8
8,Ademola Lookman,F,0.30908333333333327,-0.035425,-0.004516666666666671,10
128,Harvey Barnes,M,0.3071333333333334,-0.03650333333333334,-0.005789999999999994,10
298,Rodrigo Moreno,F,0.2963833333333334,-0.03598,0.023296666666666677,5
326,Stuart Armstrong,M,0.29248333333333343,-0.042271212121212126,-0.015681818181818182,11
43,Bertrand Traore,M,0.2756,-0.027466666666666667,0.0644,3
334,Thiago Silva,D,0.2735833333333334,-0.02545833333333334,0.001899999999999999,10
14,Alex Telles,D,0.26808333333333334,-0.02434583333333334,0.042674999999999984,4
358,Yerry Mina,D,0.26654999999999995,-0.03715138888888889,-0.014938888888888892,12
177,John Stones,D,0.26645,-0.03302000000000001,0.02027,5
241,Michail Antonio,M,0.2658833333333333,-0.04034,0.012836666666666663,5
206,Leandro Trossard,M,0.25744999999999996,-0.03777222222222223,-0.009166666666666663,9
129,Hector Bellerin,D,0.25671666666666676,-0.030431944444444445,-0.009038888888888881,12
321,Sergio Reguilon,D,0.25665000000000004,-0.036470370370370375,-0.007953703703703704,9
296,Robin Koch,D,0.24863333333333337,-0.02715833333333334,-0.0022950000000000028,10
55,Charlie Taylor,D,0.2453166666666667,-0.029882051282051285,-0.011011538461538465,13
287,Rayan Ait-Nouri,D,0.2385,-0.04615416666666666,0.01347083333333333,4
285,Raphinha,F,0.2382166666666667,-0.031502777777777775,0.008200000000000004,6
17,Allan Saint-Maximin,M,0.23736666666666667,-0.033171428571428574,0.0007380952380952321,7
150,James Milner,M,0.23681666666666673,-0.038408333333333336,0.08000000000000002,2
346,Trezeguet,M,0.23065000000000002,-0.04117291666666667,-0.012341666666666664,8
200,Kortney Hause,D,0.22458333333333338,-0.03088333333333333,0.08140833333333336,2
208,Liam Cooper,D,0.2207,-0.02902575757575758,-0.008962121212121215,11
80,David McGoldrick,F,0.21010000000000006,-0.04443809523809524,-0.014423809523809516,7
86,Diogo Jota,F,0.2060666666666666,-0.02417333333333333,0.017039999999999993,5
25,Anthony Martial,F,0.20491666666666664,-0.0447095238095238,-0.015435714285714284,7
131,Ilkay Gundogan,M,0.20398333333333332,-0.03579444444444445,-0.0017972222222222267,6
9,Ahmed El Mohamady,D,0.20395000000000002,-0.0043166666666666536,0.19963333333333336,1
246,Moussa Djenepo,M,0.19379999999999997,-0.045643333333333334,-0.006883333333333336,5
182,Jordan Henderson,M,0.19281666666666666,-0.034303703703703704,-0.012879629629629635,9
284,Raheem Sterling,F,0.19074999999999998,-0.04516515151515152,-0.02782424242424242,11
349,Victor Lindelof,D,0.19051666666666672,-0.030415277777777777,-0.014538888888888886,12
66,Conor Hourihane,M,0.18856666666666663,-0.056827777777777776,0.006027777777777771,3
216,Marc Albrighton,M,0.18716666666666668,-0.045470000000000003,-0.008036666666666668,5
268,Oriol Romeu,M,0.18063333333333342,-0.037193589743589744,-0.023298717948717945,13
280,Phil Foden,M,0.1726666666666667,-0.04097333333333333,-0.006439999999999994,5
345,Trent Alexander-Arnold,D,0.17046666666666677,-0.030353030303030302,-0.0148560606060606,11
13,Alex Iwobi,M,0.16436666666666666,-0.036569444444444446,-0.009175000000000004,6
2,Aaron Wan-Bissaka,D,0.16273333333333342,-0.02991666666666667,-0.01635555555555555,12
71,Dani Ceballos,M,0.15658333333333338,-0.035810416666666664,-0.0162375,8
12,Aleksandar Mitrovic,F,0.1556333333333333,-0.04781041666666667,-0.02835625,8
240,Michael Keane,D,0.15538333333333343,-0.03049642857142857,-0.01939761904761905,14
90,Dwight McNeil,M,0.15526666666666664,-0.0415423076923077,-0.02959871794871795,13
41,Bernard,M,0.15298333333333336,-0.03265000000000001,0.12033333333333333,1
191,Kalvin Phillips,M,0.15275000000000008,-0.03827833333333334,-0.023003333333333327,10
330,Tanguy Ndombele,M,0.14986666666666668,-0.03929583333333334,-0.020562500000000004,8
359,Youri Tielemans,M,0.14730000000000004,-0.038948809523809524,-0.028427380952380954,14
277,Paul Pogba,M,0.14605000000000004,-0.04743809523809524,-0.02657380952380952,7
286,Raul Jimenez,F,0.14211666666666659,-0.05103148148148148,-0.03524074074074075,9
266,Olivier Giroud,F,0.14100000000000001,-0.038111111111111116,0.008888888888888878,3
294,Robbie Brady,M,0.13981666666666667,-0.035050000000000005,-0.007086666666666663,5
187,Josh Brownhill,M,0.1368666666666668,-0.04069305555555556,-0.029287499999999994,12
24,Angelo Ogbonna,D,0.12566666666666665,-0.03049642857142857,-0.0215202380952381,14
100,Ethan Ampadu,D,0.12293333333333337,-0.038059523809523814,-0.020497619047619042,7
231,Matt Phillips,M,0.12218333333333337,-0.03565,-0.00510416666666666,4
111,Filip Krovinovic,M,0.11970000000000003,-0.03931333333333333,-0.015373333333333333,5
62,Christian Pulisic,M,0.11473333333333333,-0.026729166666666665,0.001954166666666664,4
205,Leander Dendoncker,M,0.11423333333333342,-0.03798,-0.026556666666666662,10
204,Kyle Walker-Peters,D,0.1141666666666667,-0.03049642857142857,-0.02234166666666667,14
254,Nathaniel Phillips,D,0.11350000000000002,-0.026366666666666684,0.030383333333333328,2
96,Eric Dier,D,0.11328333333333337,-0.029615384615384616,-0.02090128205128205,13
67,Conor Townsend,D,0.11251666666666671,-0.025454166666666674,-0.011389583333333331,8
213,Luke Shaw,D,0.10666666666666674,-0.032342592592592596,-0.02049074074074074,9
195,Kenny Tete,D,0.10383333333333333,-0.02946666666666668,0.07436666666666665,1
7,Adama Traore,F,0.10001666666666664,-0.043871428571428575,-0.02958333333333333,7
162,Jimmy Dunne,D,0.09851666666666667,-0.01434166666666668,0.03491666666666665,2
308,Ryan Fredericks,D,0.09595000000000001,-0.033975000000000005,0.014000000000000002,2
33,Ayoze Perez,M,0.09391666666666669,-0.04009722222222222,-0.02444444444444445,6
99,Erik Pieters,D,0.09273333333333333,-0.04195000000000001,0.050783333333333326,1
307,Ryan Fraser,M,0.08968333333333338,-0.015925000000000005,0.028916666666666688,2
10,Ahmed Hegazi,D,0.08698333333333334,-0.04195000000000001,0.045033333333333335,1
85,Dennis Praet,M,0.08656666666666671,-0.040697619047619045,-0.028330952380952373,7
270,Pablo Fornals,M,0.08581666666666661,-0.04129871794871795,-0.0346974358974359,13
227,Mateo Kovacic,M,0.08126666666666672,-0.04138000000000001,-0.025126666666666665,5
130,Helder Costa,F,0.08036666666666666,-0.05748333333333334,-0.04600238095238096,7
142,Jairo Riedewald,M,0.07935000000000005,-0.03719666666666667,-0.02132666666666666,5
83,Declan Rice,M,0.07798333333333336,-0.038948809523809524,-0.03337857142857143,14
166,Joe Bryan,D,0.07751666666666668,-0.02266250000000001,-0.0032833333333333404,4
315,Seamus Coleman,D,0.07638333333333339,-0.01592916666666667,0.00316666666666667,4
76,Danny Welbeck,F,0.07581666666666664,-0.031066666666666663,-0.018430555555555565,6
357,Willy Boly,D,0.07576666666666672,-0.02682638888888889,-0.0205125,12
235,Matthew Lowton,D,0.07471666666666675,-0.03270555555555556,-0.0244037037037037,9
312,Scott Dann,D,0.07271666666666671,-0.025969047619047624,-0.015580952380952378,7
340,Toby Alderweireld,D,0.07168333333333338,-0.03901999999999999,-0.03185166666666666,10
224,Mason Holgate,D,0.07138333333333335,-0.01809666666666667,-0.0038200000000000083,5
15,Alexandre Lacazette,F,0.07048333333333329,-0.045977083333333335,-0.03716666666666667,8
73,Daniel James,M,0.06956666666666664,-0.03753333333333332,-0.0027500000000000094,2
54,Cesar Azpilicueta,D,0.06783333333333336,-0.03752916666666667,-0.020570833333333337,4
243,Miguel Almiron,M,0.06738333333333338,-0.0438404761904762,-0.03421428571428572,7
189,Juan Mata,M,0.06393333333333341,-0.03148888888888889,-0.010177777777777758,3
114,Gabriel Magalhaes,D,0.06376666666666671,-0.03085694444444444,-0.025543055555555555,12
109,Fernandinho,D,0.06111666666666667,-0.038525000000000004,-0.007966666666666669,2
103,Fabian Balbuena,D,0.05921666666666668,-0.0322439393939394,-0.02686060606060606,11
238,Maximilian Kilman,D,0.057683333333333364,-0.03961190476190476,-0.03137142857142857,7
31,Ashley Westwood,M,0.05741666666666667,-0.0415423076923077,-0.037125641025641025,13
27,Antonio Rudiger,D,0.056900000000000006,-0.06246666666666667,-0.005566666666666664,1
167,Joe Rodon,D,0.056633333333333355,0.015416666666666634,0.07204999999999999,1
333,Thiago,M,0.05501666666666664,-0.03673333333333332,0.018283333333333318,1
290,Rhys Williams,D,0.05291666666666667,-0.0043166666666666536,0.04860000000000001,1
335,Thomas Partey,M,0.05195000000000004,-0.04575833333333334,-0.01978333333333332,2
11,Ainsley Maitland-Niles,M,0.051216666666666674,-0.0272375,-0.014433333333333336,4
