,Player,Pos,season_WAR,avg_ww_pWAS,avg_pWAS,games_played
259,Nemanja Matic,M,0.05010000000000002,-0.03555,-0.023024999999999997,4
256,Neco Williams,D,0.0464,-0.04601666666666667,0.00038333333333332814,1
190,Kai Havertz,M,0.04219999999999999,-0.03730185185185185,-0.03261296296296297,9
297,Rodrigo,M,0.040850000000000046,-0.04069305555555556,-0.037288888888888885,12
210,Lucas Moura,M,0.036899999999999974,-0.04132777777777778,-0.029027777777777788,3
212,Luke Ayling,D,0.03370000000000013,-0.03049642857142857,-0.028089285714285712,14
170,Joel Ward,D,0.03359999999999999,-0.02281944444444445,-0.01721944444444445,6
262,Ola Aina,D,0.032116666666666724,-0.032707575757575755,-0.029787878787878794,11
63,Ciaran Clark,D,0.031316666666666715,-0.03128000000000001,-0.02501666666666666,5
248,N'Golo Kante,M,0.03118333333333332,-0.038948809523809524,-0.03672142857142857,14
65,Conor Gallagher,M,0.027933333333333366,-0.03803166666666667,-0.03523833333333333,10
174,John Fleck,M,0.027083333333333424,-0.035440476190476196,-0.03157142857142856,7
214,Luke Thomas,D,0.025733333333333344,-0.06815,-0.04241666666666666,1
305,Ruben Vinagre,D,0.02513333333333334,0.0007833333333333211,0.02591666666666666,1
171,Joelinton,F,0.02396666666666672,-0.039193750000000006,-0.03619791666666668,8
23,Andy Carroll,F,0.020666666666666667,-0.08998333333333335,-0.06931666666666668,1
92,Eddie Nketiah,F,0.016883333333333347,-0.04916666666666668,-0.040725000000000004,2
48,Bukayo Saka,M,0.015033333333333405,-0.04163484848484849,-0.04026818181818182,11
68,Curtis Jones,M,0.01230000000000004,-0.039483333333333336,-0.03702333333333333,5
82,DeAndre Yedlin,D,0.011733333333333318,-0.05745,-0.04571666666666668,1
344,Tosin Adarabioyo,D,0.011116666666666775,-0.03363000000000001,-0.03251833333333333,10
115,Gareth Bale,M,0.008583333333333349,-0.03265000000000001,-0.024066666666666663,1
339,Timothy Fosu-Mensah,D,0.006600000000000033,-0.02946666666666668,-0.022866666666666646,1
194,Kelechi Iheanacho,F,0.0058833333333333585,-0.06618333333333336,-0.0603,1
178,Jonjo Shelvey,M,0.005416666666666695,-0.04092916666666667,-0.04025208333333333,8
3,Abdoulaye Doucoure,M,0.0014500000000000138,-0.040141025641025646,-0.04002948717948718,13
113,Gabriel Jesus,F,-0.0014333333333332865,-0.03966428571428571,-0.039869047619047616,7
304,Ruben Neves,M,-0.0036833333333333024,-0.041591666666666666,-0.041960000000000004,10
276,Paul Dummett,D,-0.003883333333333329,-0.05745,-0.06133333333333333,1
104,Fabian Delph,M,-0.00421666666666666,-0.06806666666666666,-0.07228333333333332,1
350,Virgil van Dijk,D,-0.006016666666666601,-0.02266250000000001,-0.02416666666666666,4
342,Tom Davies,M,-0.009083333333333311,-0.04368333333333333,-0.0467111111111111,3
120,Grady Diangana,M,-0.009733333333333379,-0.03650333333333334,-0.03747666666666667,10
263,Oliver Burke,M,-0.010233333333333317,-0.04781666666666666,-0.04986333333333333,5
186,Josh Benson,M,-0.010816666666666676,-0.05173333333333333,-0.06255000000000001,1
53,Cengiz Under,M,-0.01188333333333332,-0.0084,-0.02028333333333332,1
50,Callum Hudson-Odoi,F,-0.01708333333333332,-0.054466666666666684,-0.07155,1
314,Sead Kolasinac,D,-0.018883333333333325,-0.02946666666666668,-0.048350000000000004,1
320,Sergio Aguero,F,-0.019499999999999962,-0.06618333333333336,-0.08568333333333332,1
172,Johann Gudmundsson,M,-0.020033333333333316,-0.028422222222222224,-0.0351,3
185,Joseph Willock,M,-0.020066666666666656,-0.05173333333333333,-0.07179999999999999,1
49,Caglar Soyuncu,D,-0.02038333333333333,-0.02266250000000001,-0.02775833333333334,4
249,Naby Keita,M,-0.02081666666666667,-0.05236111111111111,-0.0593,3
134,Ivan Cavaleiro,F,-0.022349999999999953,-0.04897333333333334,-0.05120833333333332,10
98,Erik Lamela,M,-0.02289999999999999,-0.06806666666666666,-0.09096666666666665,1
42,Bernardo Silva,M,-0.023783333333333337,-0.03833333333333333,-0.04309,5
255,Neal Maupay,F,-0.0238666666666668,-0.044570000000000005,-0.046956666666666674,10
260,Nicolas Pepe,F,-0.02486666666666664,-0.0548388888888889,-0.06312777777777778,3
261,Niels Nkounkou,D,-0.02914999999999998,-0.06815,-0.09729999999999998,1
226,Matej Vydra,F,-0.029833333333333344,-0.03518333333333332,-0.06501666666666667,1
179,Jonjoe Kenny,D,-0.03165,-0.06815,-0.0998,1
32,Aymeric Laporte,D,-0.03283333333333338,-0.0376625,-0.04587083333333335,4
38,Ben Osborn,M,-0.03476666666666665,-0.04047222222222223,-0.05206111111111111,3
328,Takumi Minamino,F,-0.03476666666666667,-0.025758333333333328,-0.04314166666666666,2
237,Maxime Le Marchand,D,-0.03499999999999999,-0.02348333333333334,-0.05848333333333333,1
222,Marvelous Nakamba,M,-0.03551666666666666,-0.0084,-0.04391666666666666,1
69,Dale Stephens,M,-0.03693333333333334,-0.04898333333333334,-0.06745000000000001,2
119,Giovani Lo Celso,M,-0.037083333333333315,-0.05859166666666667,-0.07713333333333333,2
139,Jack Stephens,D,-0.03911666666666665,-0.021500000000000002,-0.03453888888888889,3
141,Jacob Ramsey,M,-0.04198333333333332,-0.03566666666666668,-0.07765,1
88,Donny van de Beek,M,-0.043199999999999995,-0.05173333333333333,-0.09493333333333333,1
35,Ben Davies,D,-0.04373333333333332,-0.019743333333333335,-0.028490000000000005,5
252,Nathan Redmond,M,-0.04508333333333332,-0.02180555555555556,-0.036833333333333336,3
236,Max Lowe,D,-0.04669999999999995,-0.027937500000000004,-0.03961249999999999,4
51,Callum Robinson,F,-0.04709999999999999,-0.053297222222222225,-0.06114722222222222,6
70,Dan Burn,D,-0.048066666666666674,-0.03629333333333334,-0.04590666666666667,5
93,Emil Krafth,D,-0.04845000000000002,-0.037672222222222225,-0.05382222222222224,3
163,Joachim Andersen,D,-0.04873333333333333,-0.033389583333333334,-0.03948125,8
324,Steven Alzate,F,-0.048949999999999966,-0.06657333333333335,-0.07636333333333332,5
311,Sander Berge,M,-0.0491166666666666,-0.0448469696969697,-0.04931212121212121,11
257,Neeskens Kebano,M,-0.05026666666666667,-0.005233333333333349,-0.055500000000000015,1
61,Christian Fuchs,D,-0.05371666666666655,-0.029612500000000003,-0.03632708333333332,8
40,Benjamin Mendy,D,-0.05453333333333326,-0.014513888888888897,-0.023602777777777778,6
355,William Smallbone,M,-0.05483333333333333,-0.005233333333333349,-0.06006666666666668,1
175,John Lundstram,M,-0.05506666666666661,-0.03975,-0.04663333333333333,8
242,Michy Batshuayi,F,-0.0584166666666667,-0.03866666666666667,-0.05327083333333334,4
101,Ezgjan Alioski,M,-0.05869999999999995,-0.03426428571428572,-0.04265,7
188,Josh Onomah,M,-0.05898333333333331,-0.005233333333333349,-0.06421666666666666,1
218,Marcos Alonso,D,-0.059666666666666646,-0.033975000000000005,-0.06380833333333333,2
306,Ryan Bertrand,D,-0.060266666666666524,-0.03310769230769231,-0.03774358974358974,13
281,Phil Jagielka,D,-0.06165,-0.04758333333333333,-0.10923333333333334,1
232,Matt Ritchie,M,-0.06283333333333327,-0.043661111111111116,-0.06460555555555554,3
137,Jack O'Connell,D,-0.06483333333333334,-0.033975000000000005,-0.06639166666666668,2
72,Daniel Amartey,D,-0.06499999999999997,0.0007833333333333211,-0.06421666666666666,1
158,Javier Manquillo,D,-0.06616666666666657,-0.022843333333333347,-0.03607666666666666,5
4,Aboubakar Kamara,F,-0.06628333333333332,-0.08998333333333335,-0.15626666666666666,1
220,Mario Lemina,M,-0.07465,-0.030633333333333342,-0.04929583333333334,4
271,Pablo Hernandez,M,-0.07721666666666661,-0.03665000000000001,-0.07525833333333332,2
169,Joel Veltman,D,-0.08073333333333327,-0.028352777777777782,-0.041808333333333336,6
279,Phil Bardsley,D,-0.08096666666666666,-0.017388888888888898,-0.04437777777777779,3
310,Said Benrahma,F,-0.08474999999999996,-0.041516666666666674,-0.08389166666666667,2
269,Owen Otasowie,M,-0.08785000000000001,-0.03833333333333333,-0.12618333333333334,1
149,James McCarthy,M,-0.09045,-0.04124166666666667,-0.06385416666666667,4
289,Rhian Brewster,F,-0.0919166666666667,-0.052358333333333326,-0.09831666666666668,2
275,Patrick van Aanholt,D,-0.09309999999999992,-0.033389583333333334,-0.04502708333333333,8
193,Kean Bryan,D,-0.09421666666666664,-0.015300000000000018,-0.06240833333333333,2
160,Jeff Hendrick,M,-0.09736666666666666,-0.03860000000000001,-0.04833666666666667,10
140,Jacob Murphy,M,-0.09780000000000005,-0.03153000000000001,-0.05109000000000001,5
95,Eric Bailly,D,-0.09919999999999998,-0.02348333333333334,-0.12268333333333332,1
117,George Baldock,D,-0.10143333333333326,-0.03049642857142857,-0.037741666666666666,14
148,James McArthur,M,-0.10233333333333325,-0.03781388888888889,-0.04634166666666667,12
251,Nathan Ake,D,-0.10556666666666666,-0.018737500000000004,-0.04512916666666667,4
5,Adam Lallana,M,-0.10718333333333332,-0.03780238095238094,-0.05311428571428572,7
356,Willian,F,-0.10995000000000009,-0.049604545454545464,-0.05960000000000001,11
221,Mark Noble,M,-0.11065000000000001,-0.02178333333333334,-0.07710833333333335,2
89,Douglas Luiz,M,-0.11451666666666666,-0.04285909090909091,-0.05326969696969697,11
16,Allan,M,-0.11659999999999991,-0.041596969696969695,-0.05219696969696969,11
107,Fabio Silva,F,-0.11933333333333329,-0.041516666666666674,-0.10118333333333332,2
217,Marcal,D,-0.1217333333333333,-0.02419666666666667,-0.048543333333333334,5
6,Adam Webster,D,-0.12421666666666667,-0.029182051282051282,-0.0387371794871795,13
327,Stuart Dallas,M,-0.1242333333333333,-0.038948809523809524,-0.04782261904761904,14
347,Tyrick Mitchell,D,-0.12551666666666655,-0.026638888888888896,-0.04755833333333332,6
265,Oliver Norwood,M,-0.1256333333333333,-0.024925000000000006,-0.05633333333333333,4
97,Eric Garcia,D,-0.12793333333333332,-0.013225000000000006,-0.07719166666666667,2
112,Fred,M,-0.1308833333333333,-0.03896458333333333,-0.055325,8
215,Mamadou Sakho,D,-0.13224999999999995,-0.017388888888888898,-0.06147222222222221,3
180,Jonny Evans,D,-0.13594999999999993,-0.028653333333333343,-0.04224833333333333,10
165,Joao Moutinho,M,-0.1362666666666666,-0.041303703703703704,-0.05644444444444444,9
110,Ferran Torres,F,-0.13845000000000002,-0.03897777777777777,-0.06205277777777778,6
302,Ruben Dias,D,-0.13856666666666664,-0.032707575757575755,-0.04530454545454546,11
199,Kieran Tierney,D,-0.1398166666666665,-0.030575641025641025,-0.04133076923076922,13
118,Georginio Wijnaldum,M,-0.1425833333333333,-0.039119230769230774,-0.05008717948717949,13
44,Billy Sharp,F,-0.14834999999999998,-0.05551666666666667,-0.12969166666666665,2
353,Wilfred Ndidi,M,-0.14893333333333328,-0.029880000000000007,-0.059666666666666666,5
138,Jack Robinson,D,-0.16031666666666658,-0.02111666666666667,-0.06119583333333332,4
181,Jordan Ayew,F,-0.16316666666666668,-0.0474125,-0.06780833333333335,8
124,Harrison Reed,M,-0.16359999999999994,-0.03500952380952382,-0.05838095238095238,7
39,Ben White,D,-0.16468333333333324,-0.03049642857142857,-0.042259523809523816,14
127,Harry Winks,M,-0.1660333333333333,-0.04132777777777778,-0.09667222222222221,3
316,Sean Longstaff,M,-0.16666666666666669,-0.03713333333333334,-0.060942857142857146,7
239,Michael Hector,D,-0.16724999999999995,-0.033975000000000005,-0.1176,2
202,Kyle Bartley,D,-0.16853333333333323,-0.022533333333333343,-0.0436,8
20,Andreas Christensen,D,-0.17013333333333333,-0.026550000000000008,-0.08326111111111112,3
59,Chris Wood,F,-0.1706666666666667,-0.04116538461538462,-0.05429358974358975,13
197,Kevin Long,D,-0.17184999999999997,-0.031583333333333345,-0.06022500000000001,6
223,Mason Greenwood,F,-0.17541666666666664,-0.04582777777777778,-0.07506388888888889,6
273,Pascal Struijk,D,-0.1778666666666667,-0.02566111111111111,-0.08495000000000001,3
30,Ashley Barnes,F,-0.18034999999999993,-0.038745238095238096,-0.06450952380952381,7
79,David Luiz,D,-0.1845333333333333,-0.030525000000000007,-0.07665833333333333,4
84,Denis Odoi,D,-0.1861,-0.0223888888888889,-0.08442222222222222,3
133,Issa Diop,D,-0.18714999999999998,-0.024088888888888885,-0.08647222222222221,3
293,Rob Holding,D,-0.18798333333333336,-0.03497,-0.05376833333333334,10
81,Davinson Sanchez,D,-0.1883833333333333,-0.023529166666666677,-0.070625,4
18,Andre Gomes,M,-0.19733333333333336,-0.04575666666666667,-0.08522333333333335,5
105,Fabian Schar,D,-0.19908333333333333,-0.030644444444444443,-0.09700555555555555,3
184,Joseph Gomez,D,-0.20520000000000002,-0.025519444444444445,-0.05971944444444444,6
360,Yves Bissouma,M,-0.21569999999999986,-0.037561538461538466,-0.05415384615384615,13
116,Gary Cahill,D,-0.21663333333333326,-0.035516666666666676,-0.07884333333333333,5
45,Bobby De Cordova-Reid,F,-0.23081666666666667,-0.04002407407407407,-0.06567037037037037,9
283,Pierre-Emile Hojbjerg,M,-0.23911666666666656,-0.038948809523809524,-0.05602857142857142,14
198,Kieran Gibbs,D,-0.25343333333333334,-0.033416666666666664,-0.11789444444444445,3
336,Tim Ream,D,-0.2565666666666666,-0.026073333333333337,-0.07738666666666666,5
303,Ruben Loftus-Cheek,M,-0.2581,-0.031630952380952385,-0.06850238095238097,7
77,Dara O'Shea,D,-0.26098333333333323,-0.024568750000000004,-0.05719166666666666,8
144,Jamaal Lascelles,D,-0.26203333333333334,-0.02872142857142857,-0.06615476190476191,7
0,Aaron Connolly,F,-0.26336666666666664,-0.04395277777777778,-0.08784722222222223,6
58,Chris Basham,D,-0.26523333333333327,-0.03049642857142857,-0.04944166666666666,14
282,Pierre-Emerick Aubameyang,F,-0.26689999999999997,-0.04529102564102565,-0.06582179487179488,13
36,Ben Godfrey,M,-0.29516666666666663,-0.0346952380952381,-0.07686190476190477,7
159,Jay Rodriguez,F,-0.3034166666666666,-0.04457333333333334,-0.10525666666666667,5
211,Luka Milivojevic,M,-0.31129999999999997,-0.03901944444444445,-0.09090277777777778,6
132,Isaac Hayden,M,-0.32599999999999996,-0.0334452380952381,-0.08001666666666667,7
253,Nathaniel Clyne,D,-0.3409833333333333,-0.03625416666666667,-0.07887708333333335,8
247,Moussa Sissoko,M,-0.3464833333333333,-0.03830000000000001,-0.06979848484848485,11
64,Conor Coady,D,-0.3477333333333333,-0.028037179487179487,-0.05478589743589744,13
46,Branislav Ivanovic,D,-0.34858333333333325,-0.039711904761904775,-0.08950952380952382,7
106,Fabinho,M,-0.34859999999999997,-0.03993939393939394,-0.07163030303030303,11
300,Romaine Sawyers,M,-0.3537666666666666,-0.03843833333333334,-0.073815,10
145,Jamal Lewis,D,-0.36834999999999996,-0.02947878787878788,-0.0629651515151515,11
244,Mohamed Elneny,M,-0.37088333333333334,-0.03578958333333333,-0.08215,8
143,Jake Livermore,M,-0.40125,-0.033275000000000006,-0.08343125,8
121,Granit Xhaka,M,-0.4164333333333333,-0.040147916666666665,-0.09220208333333332,8
94,Enda Stevens,D,-0.46373333333333333,-0.030353030303030302,-0.07251060606060605,11
207,Lewis Dunk,D,-0.4676666666666666,-0.03045606060606061,-0.0729712121212121,11
192,Karlan Grant,F,-0.49449999999999994,-0.03702222222222222,-0.09196666666666667,9
250,Nampalys Mendy,M,-0.4984333333333333,-0.03927361111111111,-0.08080972222222223,12
173,John Egan,D,-0.5383,-0.033188888888888886,-0.07804722222222223,12
318,Semi Ajayi,D,-0.5861666666666665,-0.029615384615384616,-0.07470512820512822,13
325,Steven Bergwijn,F,-0.5930833333333332,-0.03647500000000001,-0.1353222222222222,6
108,Federico Fernandez,D,-0.61795,-0.025081818181818184,-0.0812590909090909,11
57,Cheikhou Kouyate,M,-0.6805333333333333,-0.038948809523809524,-0.08755833333333332,14
